-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.mikepenz.materialdrawer.view.BezelImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.mikepenz.materialize.view.ScrimInsetsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.mikepenz.materialize.view.ScrimInsetsRelativeLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.smarteist.autoimageslider.SliderView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class im.delight.android.webview.AdvancedWebView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class lib.kingja.switchbutton.SwitchMultiButton { <init>(android.content.Context, android.util.AttributeSet); }

